SF:/Users/otakustay/Dev/esui/src/Crumb.js
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:48,0
DA:51,0
DA:61,1
DA:62,0
DA:63,0
DA:64,0
DA:67,0
DA:75,1
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:89,1
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:103,1
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:118,1
DA:119,0
DA:120,0
DA:121,0
DA:124,0
DA:125,0
DA:126,0
DA:127,0
DA:138,1
DA:139,6
DA:142,1
DA:151,1
DA:152,4
DA:153,4
DA:154,4
DA:155,4
DA:164,1
DA:165,6
DA:166,6
DA:167,5
DA:168,5
DA:171,1
DA:175,1
DA:176,0
DA:178,0
DA:179,0
DA:180,0
DA:182,0
DA:185,0
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:192,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:205,1
DA:223,1
DA:224,0
DA:229,0
DA:231,0
DA:232,0
DA:233,0
DA:234,0
DA:241,0
DA:243,0
DA:244,0
DA:246,0
DA:247,0
DA:252,0
DA:262,1
DA:263,0
DA:264,0
DA:267,1
DA:268,1
DA:269,1
end_of_record
SF:/Users/otakustay/Dev/esui/src/validator/Validity.js
DA:8,1
DA:15,1
DA:20,0
DA:26,0
DA:32,0
DA:42,1
DA:45,0
DA:47,0
DA:48,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:61,0
DA:62,0
DA:72,1
DA:74,0
DA:83,1
DA:85,0
DA:94,1
DA:96,0
DA:105,1
DA:107,0
DA:117,1
DA:119,0
DA:121,0
DA:122,0
DA:123,0
DA:127,0
DA:131,1
end_of_record
